%hyperhelp title="Python Documentation contents" date="2021-07-11"
*|python-documentation-contents:⚓|*
  * |:library/exceptions.txt:Built-in Exceptions|

    * |:library/exceptions.txt/base-classes:Base classes|

    * |:library/exceptions.txt/concrete-exceptions:Concrete exceptions|

      * |:library/exceptions.txt/os-exceptions:OS exceptions|

    * |:library/exceptions.txt/warnings:Warnings|

    * |:library/exceptions.txt/exception-hierarchy:Exception hierarchy|

  * |:library/text.txt:Text Processing Services|

    * |:library/string.txt:string — Common string operations|

      * |:library/string.txt/string-constants:String constants|

      * |:library/string.txt/custom-string-formatting:Custom String Formatting|

      * |:library/string.txt/format-string-syntax:Format String Syntax|

        * |:library/string.txt/format-specification-mini-language:Format Specification Mini-Language|

        * |:library/string.txt/format-examples:Format examples|

      * |:library/string.txt/template-strings:Template strings|

      * |:library/string.txt/helper-functions:Helper functions|

    * |:library/re.txt:re — Regular expression operations|

      * |:library/re.txt/regular-expression-syntax:Regular Expression Syntax|

      * |:library/re.txt/module-contents:Module Contents|

      * |:library/re.txt/regular-expression-objects:Regular Expression Objects|

      * |:library/re.txt/match-objects:Match Objects|

      * |:library/re.txt/regular-expression-examples:Regular Expression Examples|

        * |:library/re.txt/checking-for-a-pair:Checking for a Pair|

        * |:library/re.txt/simulating-scanf:Simulating scanf()|

        * |:library/re.txt/search-vs-match:search() vs. match()|

        * |:library/re.txt/making-a-phonebook:Making a Phonebook|

        * |:library/re.txt/text-munging:Text Munging|

        * |:library/re.txt/finding-all-adverbs:Finding all Adverbs|

        * |:library/re.txt/finding-all-adverbs-and-their-positions:Finding all Adverbs and their Positions|

        * |:library/re.txt/raw-string-notation:Raw String Notation|

        * |:library/re.txt/writing-a-tokenizer:Writing a Tokenizer|

    * |:library/difflib.txt:difflib — Helpers for computing deltas|

      * |:library/difflib.txt/sequencematcher-objects:SequenceMatcher Objects|

      * |:library/difflib.txt/sequencematcher-examples:SequenceMatcher Examples|

      * |:library/difflib.txt/differ-objects:Differ Objects|

      * |:library/difflib.txt/differ-example:Differ Example|

      * |:library/difflib.txt/a-command-line-interface-to-difflib:A command-line interface to difflib|

    * |:library/textwrap.txt:textwrap — Text wrapping and filling|

    * |:library/unicodedata.txt:unicodedata — Unicode Database|

    * |:library/stringprep.txt:stringprep — Internet String Preparation|

    * |:library/readline.txt:readline — GNU readline interface|

      * |:library/readline.txt/init-file:Init file|

      * |:library/readline.txt/line-buffer:Line buffer|

      * |:library/readline.txt/history-file:History file|

      * |:library/readline.txt/history-list:History list|

      * |:library/readline.txt/startup-hooks:Startup hooks|

      * |:library/readline.txt/completion:Completion|

      * |:library/readline.txt/example:Example|

    * |:library/rlcompleter.txt:rlcompleter — Completion function for GNU readline|

      * |:library/rlcompleter.txt/completer-objects:Completer Objects|

  * |:library/binary.txt:Binary Data Services|

    * |:library/struct.txt:struct — Interpret bytes as packed binary data|

      * |:library/struct.txt/functions-and-exceptions:Functions and Exceptions|

      * |:library/struct.txt/format-strings:Format Strings|

        * |:library/struct.txt/byte-order-size-and-alignment:Byte Order, Size, and Alignment|

        * |:library/struct.txt/format-characters:Format Characters|

        * |:library/struct.txt/examples:Examples|

      * |:library/struct.txt/classes:Classes|

    * |:library/codecs.txt:codecs — Codec registry and base classes|

      * |:library/codecs.txt/codec-base-classes:Codec Base Classes|

        * |:library/codecs.txt/error-handlers:Error Handlers|

        * |:library/codecs.txt/stateless-encoding-and-decoding:Stateless Encoding and Decoding|

        * |:library/codecs.txt/incremental-encoding-and-decoding:Incremental Encoding and Decoding|

          * |:library/codecs.txt/incrementalencoder-objects:IncrementalEncoder Objects|

          * |:library/codecs.txt/incrementaldecoder-objects:IncrementalDecoder Objects|

        * |:library/codecs.txt/stream-encoding-and-decoding:Stream Encoding and Decoding|

          * |:library/codecs.txt/streamwriter-objects:StreamWriter Objects|

          * |:library/codecs.txt/streamreader-objects:StreamReader Objects|

          * |:library/codecs.txt/streamreaderwriter-objects:StreamReaderWriter Objects|

          * |:library/codecs.txt/streamrecoder-objects:StreamRecoder Objects|

      * |:library/codecs.txt/encodings-and-unicode:Encodings and Unicode|

      * |:library/codecs.txt/standard-encodings:Standard Encodings|

      * |:library/codecs.txt/python-specific-encodings:Python Specific Encodings|

        * |:library/codecs.txt/text-encodings:Text Encodings|

        * |:library/codecs.txt/binary-transforms:Binary Transforms|

        * |:library/codecs.txt/text-transforms:Text Transforms|

      * |:library/codecs.txt/module-encodings.idna:encodings.idna — Internationalized Domain Names in Applications|

      * |:library/codecs.txt/module-encodings.mbcs:encodings.mbcs — Windows ANSI codepage|

      * |:library/codecs.txt/module-encodings.utf_8_sig:encodings.utf_8_sig — UTF-8 codec with BOM signature|

  * |:library/datatypes.txt:Data Types|

    * |:library/datetime.txt:datetime — Basic date and time types|

      * |:library/datetime.txt/aware-and-naive-objects:Aware and Naive Objects|

      * |:library/datetime.txt/constants:Constants|

      * |:library/datetime.txt/available-types:Available Types|

        * |:library/datetime.txt/common-properties:Common Properties|

        * |:library/datetime.txt/determining-if-an-object-is-aware-or-naive:Determining if an Object is Aware or Naive|

      * |:library/datetime.txt/timedelta-objects:timedelta Objects|

        * |:library/datetime.txt/examples-of-usage-timedelta:Examples of usage: timedelta|

      * |:library/datetime.txt/date-objects:date Objects|

        * |:library/datetime.txt/examples-of-usage-date:Examples of Usage: date|

      * |:library/datetime.txt/datetime-objects:datetime Objects|

        * |:library/datetime.txt/examples-of-usage-datetime:Examples of Usage: datetime|

      * |:library/datetime.txt/time-objects:time Objects|

        * |:library/datetime.txt/examples-of-usage-time:Examples of Usage: time|

      * |:library/datetime.txt/tzinfo-objects:tzinfo Objects|

      * |:library/datetime.txt/timezone-objects:timezone Objects|

      * |:library/datetime.txt/strftime-and-strptime-behavior:strftime() and strptime() Behavior|

        * |:library/datetime.txt/strftime-and-strptime-format-codes:strftime() and strptime() Format Codes|

        * |:library/datetime.txt/technical-detail:Technical Detail|

    * |:library/calendar.txt:calendar — General calendar-related functions|

    * |:library/collections.txt:collections — Container datatypes|

      * |:library/collections.txt/chainmap-objects:ChainMap objects|

        * |:library/collections.txt/chainmap-examples-and-recipes:ChainMap Examples and Recipes|

      * |:library/collections.txt/counter-objects:Counter objects|

      * |:library/collections.txt/deque-objects:deque objects|

        * |:library/collections.txt/deque-recipes:deque Recipes|

      * |:library/collections.txt/defaultdict-objects:defaultdict objects|

        * |:library/collections.txt/defaultdict-examples:defaultdict Examples|

      * |:library/collections.txt/namedtuple-factory-function-for-tuples-with-named-fields:namedtuple() Factory Function for Tuples with Named Fields|

      * |:library/collections.txt/ordereddict-objects:OrderedDict objects|

        * |:library/collections.txt/ordereddict-examples-and-recipes:OrderedDict Examples and Recipes|

      * |:library/collections.txt/userdict-objects:UserDict objects|

      * |:library/collections.txt/userlist-objects:UserList objects|

      * |:library/collections.txt/userstring-objects:UserString objects|

    * |:library/collections.abc.txt:collections.abc — Abstract Base Classes for Containers|

      * |:library/collections.abc.txt/collections-abstract-base-classes:Collections Abstract Base Classes|

    * |:library/heapq.txt:heapq — Heap queue algorithm|

      * |:library/heapq.txt/basic-examples:Basic Examples|

      * |:library/heapq.txt/priority-queue-implementation-notes:Priority Queue Implementation Notes|

      * |:library/heapq.txt/theory:Theory|

    * |:library/bisect.txt:bisect — Array bisection algorithm|

      * |:library/bisect.txt/searching-sorted-lists:Searching Sorted Lists|

      * |:library/bisect.txt/other-examples:Other Examples|

    * |:library/array.txt:array — Efficient arrays of numeric values|

    * |:library/weakref.txt:weakref — Weak references|

      * |:library/weakref.txt/weak-reference-objects:Weak Reference Objects|

      * |:library/weakref.txt/example:Example|

      * |:library/weakref.txt/finalizer-objects:Finalizer Objects|

      * |:library/weakref.txt/comparing-finalizers-with-del-methods:Comparing finalizers with __del__() methods|

    * |:library/types.txt:types — Dynamic type creation and names for built-in types|

      * |:library/types.txt/dynamic-type-creation:Dynamic Type Creation|

      * |:library/types.txt/standard-interpreter-types:Standard Interpreter Types|

      * |:library/types.txt/additional-utility-classes-and-functions:Additional Utility Classes and Functions|

      * |:library/types.txt/coroutine-utility-functions:Coroutine Utility Functions|

    * |:library/copy.txt:copy — Shallow and deep copy operations|

    * |:library/pprint.txt:pprint — Data pretty printer|

      * |:library/pprint.txt/prettyprinter-objects:PrettyPrinter Objects|

      * |:library/pprint.txt/example:Example|

    * |:library/reprlib.txt:reprlib — Alternate repr() implementation|

      * |:library/reprlib.txt/repr-objects:Repr Objects|

      * |:library/reprlib.txt/subclassing-repr-objects:Subclassing Repr Objects|

    * |:library/enum.txt:enum — Support for enumerations|

      * |:library/enum.txt/module-contents:Module Contents|

      * |:library/enum.txt/creating-an-enum:Creating an Enum|

      * |:library/enum.txt/programmatic-access-to-enumeration-members-and-their-attributes:Programmatic access to enumeration members and their attributes|

      * |:library/enum.txt/duplicating-enum-members-and-values:Duplicating enum members and values|

      * |:library/enum.txt/ensuring-unique-enumeration-values:Ensuring unique enumeration values|

      * |:library/enum.txt/using-automatic-values:Using automatic values|

      * |:library/enum.txt/iteration:Iteration|

      * |:library/enum.txt/comparisons:Comparisons|

      * |:library/enum.txt/allowed-members-and-attributes-of-enumerations:Allowed members and attributes of enumerations|

      * |:library/enum.txt/restricted-enum-subclassing:Restricted Enum subclassing|

      * |:library/enum.txt/pickling:Pickling|

      * |:library/enum.txt/functional-api:Functional API|

      * |:library/enum.txt/derived-enumerations:Derived Enumerations|

        * |:library/enum.txt/intenum:IntEnum|

        * |:library/enum.txt/intflag:IntFlag|

        * |:library/enum.txt/flag:Flag|

        * |:library/enum.txt/others:Others|

      * |:library/enum.txt/when-to-use-new-vs-init:When to use __new__() vs. __init__()|

      * |:library/enum.txt/interesting-examples:Interesting examples|

        * |:library/enum.txt/omitting-values:Omitting values|

          * |:library/enum.txt/using-auto:Using auto|

          * |:library/enum.txt/using-object:Using object|

          * |:library/enum.txt/using-a-descriptive-string:Using a descriptive string|

          * |:library/enum.txt/using-a-custom-new:Using a custom __new__()|

        * |:library/enum.txt/orderedenum:OrderedEnum|

        * |:library/enum.txt/duplicatefreeenum:DuplicateFreeEnum|

        * |:library/enum.txt/planet:Planet|

        * |:library/enum.txt/timeperiod:TimePeriod|

      * |:library/enum.txt/how-are-enums-different:How are Enums different?|

        * |:library/enum.txt/enum-classes:Enum Classes|

        * |:library/enum.txt/enum-members-aka-instances:Enum Members (aka instances)|

        * |:library/enum.txt/finer-points:Finer Points|

          * |:library/enum.txt/supported-dunder-names:Supported __dunder__ names|

          * |:library/enum.txt/supported-sunder-names:Supported _sunder_ names|

          * |:library/enum.txt/enum-member-type:Enum member type|

          * |:library/enum.txt/boolean-value-of-enum-classes-and-members:Boolean value of Enum classes and members|

          * |:library/enum.txt/enum-classes-with-methods:Enum classes with methods|

          * |:library/enum.txt/combining-members-of-flag:Combining members of Flag|

  * |:library/numeric.txt:Numeric and Mathematical Modules|
